Station,id,modes
Stepney Green Underground Station,4900ZZLUSGN1,tube
Stockwell Underground Station,4900ZZLUSKW1,tube
Stoke Newington Rail Station,4900STKNWNG1,"overground,bus"
Stoke Newington Station,9100STKNWNG0,"overground,national-rail"
Stonebridge Park Rail Station,4900STNBGPK1,overground
Stonebridge Park Station,9100STNBGPK0,overground
Stonebridge Park Underground Station,9400ZZLUSGP,tube
Stonebridge Park,HUBSBP,"tube,overground,bus"
Stratford (London) Rail Station,910GSTFD,"overground,elizabeth-line,national-rail"
Stratford Rail Station,4900STFD1,overground
Stratford Station,9100STFD4,overground
Stratford Underground Station,9400ZZLUSTD,tube
Stratford,HUBSRA,"overground,dlr,tube,bus,international-rail,elizabeth-line,national-rail"
Sudbury Hill Underground Station,4900ZZLUSUH1,tube
Sudbury Town Underground Station,4900ZZLUSUT1,tube
Surrey Quays Rail Station,4900SURREYQ1,"overground,bus"
Surrey Quays Station,9100SURREYQ1,overground
Swiss Cottage Underground Station,4900ZZLUSWC1,tube
Sydenham Rail Station,4900SYDENHM1,overground
Sydenham Station,9100SYDENHM0,"overground,national-rail"
Sydenham,HUBSYD,"bus,national-rail,overground"
Taplow Rail Station,9100TAPLOW0,"national-rail,elizabeth-line"
Temple Underground Station,4900ZZLUTMP1,tube
Theobalds Grove Rail Station,2100THBLDSG0,overground
Theydon Bois Underground Station,1500ZZLUTHB0,tube
Tooting Bec Underground Station,4900ZZLUTBC1,tube
Tooting Broadway Underground Station,4900ZZLUTBY1,tube
Tottenham Court Road Station,9100TOTCTRD0,elizabeth-line
Tottenham Court Road Underground Station,4900ZZLUTCR3,tube
Tottenham Court Road,HUBTCR,"tube,bus,elizabeth-line"
Tottenham Hale Underground Station,9400ZZLUTMH,tube
Tottenham Hale,HUBTOM,"national-rail,tube,bus"
Totteridge & Whetstone Underground Station,4900ZZLUTAW1,tube
Tower Hill Underground Station,4900ZZLUTWH1,tube
Tufnell Park Underground Station,4900ZZLUTFP1,tube
Turkey Street Rail Station,4900TURKYST1,"bus,overground"
Turkey Street Station,9100TURKYST0,"overground,national-rail"
Turnham Green Underground Station,4900ZZLUTNG1,tube
Turnpike Lane Underground Station,4900ZZLUTPN1,tube
Twyford Rail Station,9100TWYFORD0,"national-rail,elizabeth-line"
Upminster Bridge Underground Station,4900ZZLUUPB1,tube
Upminster Rail Station,4900UPMNSTR1,"bus,overground"
Upminster Station,9100UPMNSP61,overground
Upminster Underground Station,9400ZZLUUPM,tube
Upminster,HUBUPM,"national-rail,tube,overground,bus"
Upney Underground Station,4900ZZLUUPY1,tube
Upper Holloway Rail Station,4900UPRHLWY1,"bus,overground"
Upper Holloway Station,9100UPRHLWY0,overground
Upton Park Underground Station,4900ZZLUUPK1,tube
Uxbridge Underground Station,4900ZZLUUXB1,tube
Vauxhall Underground Station,4900ZZLUVXL1,tube
Vauxhall,HUBVXH,"national-rail,tube,bus"
Victoria Underground Station,4900ZZLUVIC6,tube
Victoria,HUBVIC,"bus,tube,national-rail"
Walthamstow Central Rail Station,4900WLTWCEN1,overground
Walthamstow Central Station,9100WLTWCEN1,overground
Walthamstow Central Underground Station,9400ZZLUWWL,tube
Walthamstow Central,HUBWHC,"bus,overground,tube"
Walthamstow Queens Road Rail Station,4900WLTHQRD1,overground
Walthamstow Queens Road Station,9100WLTHQRD0,overground
Wandsworth Road Rail Station,4900WNDSWRD1,"overground,bus"
Wandsworth Road Station,9100WNDSWRD1,"national-rail,overground"
Wanstead Park Rail Station,4900WNSTDPK1,"bus,overground"
Wanstead Park Station,9100WNSTDPK0,overground
Wanstead Underground Station,4900ZZLUWSD1,tube
Wapping Rail Station,4900WAPPING1,"bus,overground"
Wapping Station,9100WAPPING1,overground
Warren Street Underground Station,4900ZZLUWRR1,tube
Warwick Avenue Underground Station,4900ZZLUWKA1,tube
Waterloo Underground Station,4900ZZLUWLO1,tube
Waterloo,HUBWAT,"tube,bus,national-rail"
Watford High Street Rail Station,2100WATFDHS0,overground
Watford Junction Rail Station,2100WATFDJ0,overground
Watford Junction,HUBWFJ,"bus,national-rail,overground"
Watford Underground Station,2100ZZLUWAF0,tube
Wembley Central Rail Station,4900WMBY1,overground
Wembley Central Station,9100WMBYDC1,overground
Wembley Central Underground Station,9400ZZLUWYC,tube
Wembley Central,HUBWMB,"tube,overground,bus,national-rail"
Wembley Park Underground Station,4900ZZLUWYP1,tube
West Acton Underground Station,4900ZZLUWTA1,tube
West Brompton Rail Station,4900WBRMPTN,overground
West Brompton Station,9100WBRMPTN0,"national-rail,overground"
West Brompton Underground Station,9400ZZLUWBN,tube
West Brompton,HUBWBP,"tube,overground,bus,national-rail"
West Croydon Rail Station,4900WCROYDN1,overground
West Croydon Station,9100WCROYDN2,"overground,national-rail"
West Croydon,HUBWCY,"bus,national-rail,overground,tram"
West Drayton Rail Station,910GWDRYTON,"national-rail,bus,elizabeth-line"
West Drayton Station,9100WDRYTON1,"national-rail,elizabeth-line"
West Ealing Rail Station,910GWEALING,"elizabeth-line,national-rail,bus"
West Ealing Station,9100WEALING0,"national-rail,elizabeth-line"
West Finchley Underground Station,4900ZZLUWFN1,tube
West Ham Underground Station,9400ZZLUWHM,tube
West Ham,HUBWEH,"dlr,bus,tube,national-rail"
West Hampstead Overground Station,4900WHMDSTD0,overground
West Hampstead Rail Station,910GWHMDSTD,overground
West Hampstead Station,4900ZZLUWHP1,tube
West Hampstead Underground Station,9400ZZLUWHP,tube
West Hampstead,HUBWHD,"bus,overground,tube,national-rail"
West Harrow Underground Station,4900ZZLUWHW1,tube
West Kensington Underground Station,4900ZZLUWKN1,tube
West Ruislip Underground Station,9400ZZLUWRP,tube
West Ruislip,HUBWRU,"national-rail,bus,tube"
Westbourne Park Underground Station,4900ZZLUWSP1,tube
Westminster Underground Station,4900ZZLUWSM1,tube
Westminster,HUBWSM,"bus,tube"
White City Underground Station,4900ZZLUWCY1,tube
White Hart Lane Rail Station,4900WHHRTLA1,"bus,overground"
White Hart Lane Station,9100WHHRTLA0,"national-rail,overground"
Whitechapel Rail Station,4900WCHAPEL1,overground
Whitechapel Station,9100WCHAPEL1,overground
Whitechapel Underground Station,9400ZZLUWPL,tube
Whitechapel,HUBZWL,"tube,overground,elizabeth-line,bus"
Willesden Green Station,9400ZZLUWIG3,tube
Willesden Green Underground Station,4900ZZLUWIG1,tube
Willesden Junction Rail Station,4900WLSDJHL1,overground
Willesden Junction Station,9100WLSDJHL1,overground
Willesden Junction Underground Station,9400ZZLUWJN,tube
Willesden Junction,HUBWIJ,"tube,bus,overground"
Wimbledon Park Underground Station,4900ZZLUWIP1,tube
Wimbledon Underground Station,9400ZZLUWIM,tube
Wimbledon,HUBWIM,"national-rail,tube,tram,bus"
Wood Green Underground Station,4900ZZLUWOG1,tube
Wood Lane Underground Station,4900ZZLUWLA1,tube
Wood Street Rail Station,4900WDST1,"overground,bus"
Wood Street Station,9100WDST0,overground
Woodford Underground Station,4900ZZLUWOF1,tube
Woodgrange Park Rail Station,4900WDGRNPK1,"overground,bus"
Woodgrange Park Station,9100WDGRNPK0,overground
Woodside Park Underground Station,4900ZZLUWOP1,tube
Woolwich Crossrail Station,9100WOLWXR0,elizabeth-line
Woolwich,910GWOLWXR,"elizabeth-line,bus"
